tempAvgT,setPointT,relaystateT,Kpt,KiT,KdT,InputT,OutputT,tempAvgB,setPointB,relayStateB,KpB,KiB,KdB,InputB,OutputB
168,144,0,50,0,0,0,0,167,182,0,50,0,0,0,0,0
169,144,0,50,0,0,0,0,168,182,0,50,0,0,0,0,0
167,144,0,50,0,0,0,0,166,182,0,50,0,0,0,0,0
164,144,0,50,0,0,0,0,163,182,0,50,0,0,0,0,0
162,144,0,50,0,0,0,0,161,182,0,50,0,0,0,0,0
159,144,0,50,0,0,0,0,158,182,0,50,0,0,0,0,0
157,144,0,50,0,0,0,0,156,182,0,50,0,0,0,0,0
155,144,0,50,0,0,0,0,153,182,0,50,0,0,0,0,0
154,144,0,50,0,0,0,0,153,182,0,50,0,0,0,0,0
154,144,0,50,0,0,0,0,153,182,0,50,0,0,0,0,0
153,144,0,50,0,0,0,0,152,182,0,50,0,0,0,0,0
154,144,0,50,0,0,0,0,154,182,0,50,0,0,0,0,0
158,144,0,50,0,0,0,0,156,182,0,50,0,0,0,0,0
158,144,0,50,0,0,0,0,158,182,0,50,0,0,0,0,0
156,144,0,50,0,0,0,0,155,182,0,50,0,0,0,0,0
155,144,0,50,0,0,0,0,154,182,0,50,0,0,0,0,0
155,144,0,50,0,0,0,0,154,182,0,50,0,0,0,0,0
155,144,0,50,0,0,155,0,154,182,1,50,0,0,154,1000,0
154,144,0,50,0,0,154,0,153,182,1,50,0,0,153,1000,0
154,144,0,50,0,0,154,0,153,182,1,50,0,0,153,1000,0
158,144,0,50,0,0,158,0,158,182,1,50,0,0,158,1000,0
162,144,0,50,0,0,162,0,163,182,1,50,0,0,163,928,0
170,144,0,50,0,0,170,0,171,182,1,50,0,0,171,705,0
174,144,0,50,0,0,174,0,175,182,0,50,0,0,175,312,0
183,144,0,50,0,0,183,0,184,182,0,50,0,0,184,46,0
185,144,0,50,0,0,185,0,186,182,0,50,0,0,186,0,0
182,144,0,50,0,0,182,0,182,182,0,50,0,0,182,0,0
183,144,0,50,0,0,183,0,181,182,0,50,0,0,181,7,0
184,144,0,50,0,0,184,0,184,182,0,50,0,0,184,0,0
185,144,0,50,0,0,185,0,185,182,0,50,0,0,185,0,0
184,144,0,50,0,0,184,0,184,182,0,50,0,0,184,0,0
184,144,0,50,0,0,184,0,183,182,0,50,0,0,183,0,0
187,144,0,50,0,0,187,0,187,182,0,50,0,0,187,0,0
185,144,0,50,0,0,185,0,186,182,0,50,0,0,186,0,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,0,0
180,144,0,50,0,0,180,0,179,182,0,50,0,0,179,62,0
175,144,0,50,0,0,175,0,173,182,0,50,0,0,173,239,0
174,144,0,50,0,0,174,0,173,182,0,50,0,0,173,435,0
174,144,0,50,0,0,174,0,173,182,0,50,0,0,173,419,0
175,144,0,50,0,0,175,0,174,182,0,50,0,0,174,432,0
176,144,0,50,0,0,176,0,174,182,0,50,0,0,174,375,0
176,144,0,50,0,0,176,0,175,182,0,50,0,0,175,362,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,253,0
183,144,0,50,0,0,183,0,183,182,0,50,0,0,183,67,0
185,144,0,50,0,0,185,0,184,182,0,50,0,0,184,0,0
185,144,0,50,0,0,185,0,183,182,0,50,0,0,183,0,0
184,144,0,50,0,0,184,0,182,182,0,50,0,0,182,0,0
182,144,0,50,0,0,182,0,181,182,0,50,0,0,181,0,0
180,144,0,50,0,0,180,0,177,182,0,50,0,0,177,141,0
179,144,0,50,0,0,179,0,177,182,0,50,0,0,177,201,0
177,144,0,50,0,0,179,0,174,182,0,50,0,0,177,201,0
174,144,0,50,0,0,179,0,172,182,0,50,0,0,177,201,0
173,144,0,50,0,0,179,0,171,182,0,50,0,0,177,201,0
174,144,0,50,0,0,179,0,172,182,0,50,0,0,177,201,0
173,144,0,50,0,0,179,0,171,182,0,50,0,0,177,201,0
172,144,0,50,0,0,172,0,170,182,0,50,0,0,170,517,0
170,144,0,50,0,0,170,0,168,182,0,50,0,0,169,566,0
171,144,0,50,0,0,171,0,169,182,0,50,0,0,169,662,0
171,144,0,50,0,0,171,0,169,182,0,50,0,0,169,625,1
173,144,0,50,0,0,173,0,171,182,0,50,0,0,171,578,1
175,144,0,50,0,0,175,0,174,182,0,50,0,0,174,507,1
177,144,0,50,0,0,177,0,176,182,0,50,0,0,176,328,1
179,144,0,50,0,0,179,0,178,182,0,50,0,0,178,291,1
180,144,0,50,0,0,180,0,180,182,0,50,0,0,180,80,1
178,144,0,50,0,0,178,0,178,182,0,50,0,0,178,98,1
180,144,0,50,0,0,180,0,180,182,0,50,0,0,180,196,1
181,144,0,50,0,0,181,0,181,182,0,50,0,0,181,85,1
182,144,0,50,0,0,182,0,182,182,0,50,0,0,182,3,1
182,144,0,50,0,0,182,0,182,182,0,50,0,0,182,0,1
182,144,0,50,0,0,182,0,181,182,0,50,0,0,181,0,1
180,144,0,50,0,0,180,0,179,182,0,50,0,0,179,50,1
180,144,0,50,0,0,180,0,178,182,0,50,0,0,178,128,1
177,144,0,50,0,0,177,0,176,182,0,50,0,0,176,175,1
174,144,0,50,0,0,174,0,171,182,0,50,0,0,171,298,1
172,144,0,50,0,0,172,0,171,182,0,50,0,0,171,507,1
178,144,0,50,0,0,178,0,177,182,0,50,0,0,177,548,1
181,144,0,50,0,0,181,0,182,182,0,50,0,0,182,219,1
183,144,0,50,0,0,183,0,182,182,0,50,0,0,182,0,1
182,144,0,50,0,0,182,0,180,182,0,50,0,0,180,0,1
182,144,0,50,0,0,182,0,179,182,0,50,0,0,179,83,1
182,144,0,50,0,0,182,0,179,182,0,50,0,0,179,116,1
181,144,0,50,0,0,181,0,179,182,0,50,0,0,179,133,1
181,144,0,50,0,0,181,0,179,182,0,50,0,0,179,130,1
182,144,0,50,0,0,182,0,181,182,0,50,0,0,181,107,1
184,144,0,50,0,0,184,0,183,182,0,50,0,0,183,23,1
187,144,0,50,0,0,187,0,186,182,0,50,0,0,186,0,1
188,144,0,50,0,0,188,0,188,182,0,50,0,0,188,0,1
186,144,0,50,0,0,186,0,185,182,0,50,0,0,185,0,0
180,144,0,50,0,0,180,0,179,182,1,50,0,0,179,123,0
177,144,0,50,0,0,177,0,176,182,1,50,0,0,176,260,0
172,144,0,50,0,0,172,0,172,182,1,50,0,0,172,489,0
172,144,0,50,0,0,172,0,172,182,1,50,0,0,172,494,0
173,144,0,50,0,0,173,0,173,182,1,50,0,0,173,435,0
174,144,0,50,0,0,174,0,174,182,1,50,0,0,174,383,0
178,144,0,50,0,0,178,0,178,182,1,50,0,0,178,198,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,51,0
182,144,0,50,0,0,182,0,182,182,0,50,0,0,182,0,0
182,144,0,50,0,0,182,0,182,182,0,50,0,0,182,0,0
183,144,0,50,0,0,183,0,182,182,0,50,0,0,182,0,0
183,144,0,50,0,0,183,0,181,182,0,50,0,0,181,5,0
183,144,0,50,0,0,183,0,182,182,0,50,0,0,182,0,0
183,144,0,50,0,0,183,0,181,182,0,50,0,0,181,16,0
181,144,0,50,0,0,181,0,179,182,0,50,0,0,179,25,0
177,144,0,50,0,0,177,0,176,182,1,50,0,0,176,289,0
174,144,0,50,0,0,174,0,173,182,1,50,0,0,173,414,0
176,144,0,50,0,0,176,0,175,182,1,50,0,0,175,348,0
180,144,0,50,0,0,180,0,179,182,0,50,0,0,179,226,0
179,144,0,50,0,0,179,0,177,182,0,50,0,0,177,201,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,183,0
183,144,0,50,0,0,183,0,182,182,0,50,0,0,182,0,0
186,144,0,50,0,0,186,0,185,182,0,50,0,0,185,0,0
188,144,0,50,0,0,188,0,186,182,0,50,0,0,186,0,0
188,144,0,50,0,0,188,0,187,182,0,50,0,0,187,0,0
186,144,0,50,0,0,186,0,185,182,0,50,0,0,185,0,0
184,144,0,50,0,0,184,0,182,182,0,50,0,0,182,0,0
183,144,0,50,0,0,183,0,181,182,0,50,0,0,181,46,0
183,144,0,50,0,0,183,0,181,182,0,50,0,0,181,75,0
183,144,0,50,0,0,183,0,181,182,0,50,0,0,181,30,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,66,0
180,144,0,50,0,0,180,0,179,182,0,50,0,0,179,121,0
178,144,0,50,0,0,178,0,178,182,0,50,0,0,178,89,0
177,144,0,50,0,0,177,0,176,182,0,50,0,0,176,278,0
175,144,0,50,0,0,175,0,174,182,0,50,0,0,174,341,0
174,144,0,50,0,0,174,0,173,182,1,50,0,0,173,450,0
172,144,0,50,0,0,172,0,172,182,1,50,0,0,172,514,0
173,144,0,50,0,0,173,0,172,182,1,50,0,0,172,478,0
172,144,0,50,0,0,172,0,170,182,1,50,0,0,170,530,0
173,144,0,50,0,0,173,0,172,182,0,50,0,0,172,464,0
180,144,0,50,0,0,180,0,180,182,0,50,0,0,180,316,0
185,144,0,50,0,0,185,0,184,182,0,50,0,0,184,91,0
190,144,0,50,0,0,190,0,189,182,0,50,0,0,189,0,0
191,144,0,50,0,0,191,0,189,182,0,50,0,0,189,0,0
191,144,0,50,0,0,191,0,189,182,0,50,0,0,189,0,0
190,144,0,50,0,0,190,0,187,182,0,50,0,0,187,0,0
186,144,0,50,0,0,186,0,182,182,0,50,0,0,182,0,0
184,144,0,50,0,0,184,0,181,182,0,50,0,0,181,0,0
183,144,0,50,0,0,183,0,180,182,0,50,0,0,180,96,0
180,144,0,50,0,0,180,0,176,182,0,50,0,0,176,191,0
179,144,0,50,0,0,179,0,175,182,0,50,0,0,175,350,0
176,144,0,50,0,0,176,0,173,182,0,50,0,0,173,428,0
176,144,0,50,0,0,176,0,174,182,0,50,0,0,174,389,0
180,144,0,50,0,0,180,0,180,182,0,50,0,0,180,244,0
180,144,0,50,0,0,180,0,180,182,0,50,0,0,180,71,0
176,144,0,50,0,0,176,0,175,182,0,50,0,0,175,166,0
177,144,0,50,0,0,177,0,176,182,0,50,0,0,176,267,0
182,144,0,50,0,0,182,0,182,182,0,50,0,0,182,121,0
183,144,0,50,0,0,183,0,183,182,0,50,0,0,183,0,0
185,144,0,50,0,0,185,0,185,182,0,50,0,0,185,0,0
184,144,0,50,0,0,184,0,184,182,0,50,0,0,184,0,0
183,144,0,50,0,0,183,0,183,182,0,50,0,0,183,0,0
182,144,0,50,0,0,182,0,181,182,0,50,0,0,181,26,0
177,144,0,50,0,0,177,0,177,182,0,50,0,0,177,137,0
177,144,0,50,0,0,177,0,176,182,0,50,0,0,176,273,0
177,144,0,50,0,0,177,0,176,182,0,50,0,0,176,273,0
178,144,0,50,0,0,178,0,177,182,0,50,0,0,177,208,0
177,144,0,50,0,0,177,0,177,182,0,50,0,0,177,212,0
178,144,0,50,0,0,178,0,177,182,0,50,0,0,177,226,0
179,144,0,50,0,0,179,0,178,182,0,50,0,0,178,201,0
179,144,0,50,0,0,179,0,178,182,0,50,0,0,178,176,0
180,144,0,50,0,0,180,0,179,182,0,50,0,0,179,189,0
180,144,0,50,0,0,180,0,179,182,0,50,0,0,179,119,0
178,144,0,50,0,0,178,0,177,182,0,50,0,0,177,216,0
179,144,0,50,0,0,179,0,179,182,0,50,0,0,179,237,0
182,144,0,50,0,0,182,0,181,182,0,50,0,0,181,66,0
183,144,0,50,0,0,183,0,183,182,0,50,0,0,183,12,0
185,144,0,50,0,0,185,0,185,182,0,50,0,0,185,0,0
186,144,0,50,0,0,186,0,186,182,0,50,0,0,186,0,0
188,144,0,50,0,0,188,0,188,182,0,50,0,0,188,0,0
187,144,0,50,0,0,187,0,187,182,0,50,0,0,187,0,0
187,144,0,50,0,0,187,0,186,182,0,50,0,0,186,0,0
186,144,0,50,0,0,186,0,184,182,0,50,0,0,184,0,0
180,144,0,50,0,0,180,0,179,182,0,50,0,0,179,0,0
178,144,0,50,0,0,178,0,176,182,0,50,0,0,176,130,0
174,144,0,50,0,0,174,0,173,182,0,50,0,0,173,401,0
173,144,0,50,0,0,173,0,172,182,0,50,0,0,172,448,0
175,144,0,50,0,0,175,0,174,182,0,50,0,0,174,471,0
177,144,0,50,0,0,177,0,176,182,0,50,0,0,176,376,0
179,144,0,50,0,0,179,0,179,182,0,50,0,0,179,203,0
180,144,0,50,0,0,180,0,179,182,0,50,0,0,179,148,0
180,144,0,50,0,0,180,0,178,182,0,50,0,0,178,128,0
178,144,0,50,0,0,178,0,176,182,1,50,0,0,176,155,0
176,144,0,50,0,0,176,0,174,182,1,50,0,0,174,251,0
176,144,0,50,0,0,176,0,174,182,1,50,0,0,174,371,0
176,144,0,50,0,0,176,0,175,182,1,50,0,0,175,351,0
174,144,0,50,0,0,174,0,173,182,1,50,0,0,173,360,0
171,144,0,50,0,0,171,0,171,182,1,50,0,0,171,419,0
169,144,0,50,0,0,169,0,168,182,1,50,0,0,168,708,0
170,144,0,50,0,0,170,0,169,182,1,50,0,0,169,692,0
171,144,0,50,0,0,171,0,171,182,1,50,0,0,171,608,0
174,144,0,50,0,0,174,0,174,182,1,50,0,0,174,537,0
178,144,0,50,0,0,178,0,178,182,1,50,0,0,178,321,0
181,144,0,50,0,0,181,0,181,182,1,50,0,0,181,200,0
190,144,0,50,0,0,190,0,192,182,0,50,0,0,192,0,0
194,144,0,50,0,0,194,0,195,182,0,50,0,0,195,0,0
193,144,0,50,0,0,193,0,193,182,0,50,0,0,193,0,0
190,144,0,50,0,0,190,0,189,182,0,50,0,0,189,0,0
184,144,0,50,0,0,184,0,183,182,0,50,0,0,183,0,0
186,144,0,50,0,0,186,0,184,182,0,50,0,0,184,0,0
189,144,0,50,0,0,189,0,188,182,0,50,0,0,188,0,0
190,144,0,50,0,0,190,0,189,182,0,50,0,0,189,0,0
187,144,0,50,0,0,187,0,186,182,0,50,0,0,186,0,0
187,144,0,50,0,0,187,0,185,182,0,50,0,0,185,0,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,0,0
181,144,0,50,0,0,181,0,179,182,0,50,0,0,179,73,0
180,144,0,50,0,0,180,0,179,182,0,50,0,0,179,107,0
179,144,0,50,0,0,179,0,177,182,0,50,0,0,177,150,0
177,144,0,50,0,0,177,0,175,182,0,50,0,0,175,205,0
176,144,0,50,0,0,176,0,174,182,1,50,0,0,174,308,0
169,144,0,50,0,0,169,0,168,182,1,50,0,0,168,353,0
168,144,0,50,0,0,168,0,167,182,1,50,0,0,167,671,0
170,144,0,50,0,0,170,0,170,182,1,50,0,0,170,705,0
173,144,0,50,0,0,173,0,174,182,1,50,0,0,174,566,0
179,144,0,50,0,0,179,0,180,182,1,50,0,0,180,375,0
182,144,0,50,0,0,182,0,183,182,0,50,0,0,183,76,0
187,144,0,50,0,0,187,0,188,182,0,50,0,0,188,0,0
187,144,0,50,0,0,187,0,186,182,0,50,0,0,186,0,0
183,144,0,50,0,0,183,0,182,182,0,50,0,0,182,0,0
184,144,0,50,0,0,184,0,182,182,0,50,0,0,182,0,0
183,144,0,50,0,0,183,0,180,182,0,50,0,0,180,51,0
180,144,0,50,0,0,180,0,178,182,0,50,0,0,178,176,0
183,144,0,50,0,0,183,0,180,182,0,50,0,0,180,64,0
184,144,0,50,0,0,184,0,182,182,0,50,0,0,182,0,0
183,144,0,50,0,0,183,0,181,182,0,50,0,0,181,5,0
183,144,0,50,0,0,183,0,181,182,0,50,0,0,181,23,0
183,144,0,50,0,0,183,0,181,182,0,50,0,0,181,41,0
182,144,0,50,0,0,182,0,180,182,0,50,0,0,180,57,0
180,144,0,50,0,0,180,0,177,182,0,50,0,0,177,230,0
178,144,0,50,0,0,178,0,176,182,0,50,0,0,176,292,0
176,144,0,50,0,0,176,0,174,182,0,50,0,0,174,335,0
176,144,0,50,0,0,176,0,174,182,0,50,0,0,174,398,0
176,144,0,50,0,0,176,0,175,182,0,50,0,0,175,367,0
176,144,0,50,0,0,176,0,174,182,0,50,0,0,174,366,0
179,144,0,50,0,0,179,0,178,182,0,50,0,0,178,278,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,58,0
183,144,0,50,0,0,183,0,182,182,0,50,0,0,182,0,0
188,144,0,50,0,0,188,0,189,182,0,50,0,0,189,0,0
188,144,0,50,0,0,188,0,187,182,0,50,0,0,187,0,0
184,144,0,50,0,0,184,0,182,182,0,50,0,0,182,0,0
184,144,0,50,0,0,184,0,182,182,0,50,0,0,182,0,0
186,144,0,50,0,0,186,0,184,182,0,50,0,0,184,0,0
187,144,0,50,0,0,187,0,185,182,0,50,0,0,185,0,0
186,144,0,50,0,0,186,0,184,182,0,50,0,0,184,0,0
183,144,0,50,0,0,183,0,182,182,0,50,0,0,182,0,0
180,144,0,50,0,0,180,0,178,182,0,50,0,0,178,158,0
179,144,0,50,0,0,179,0,176,182,0,50,0,0,176,258,0
172,144,0,50,0,0,172,0,169,182,0,50,0,0,169,612,0
171,144,0,50,0,0,171,0,168,182,0,50,0,0,168,660,0
170,144,0,50,0,0,170,0,168,182,0,50,0,0,168,655,0
172,144,0,50,0,0,172,0,170,182,0,50,0,0,170,587,0
176,144,0,50,0,0,176,0,174,182,0,50,0,0,174,392,0
179,144,0,50,0,0,179,0,176,182,0,50,0,0,176,258,0
183,144,0,50,0,0,183,0,181,182,0,50,0,0,181,50,0
187,144,0,50,0,0,187,0,184,182,0,50,0,0,184,0,0
189,144,0,50,0,0,189,0,188,182,0,50,0,0,188,0,0
188,144,0,50,0,0,188,0,187,182,0,50,0,0,187,0,0
189,144,0,50,0,0,189,0,188,182,0,50,0,0,188,0,0
189,144,0,50,0,0,189,0,187,182,0,50,0,0,187,0,0
191,144,0,50,0,0,191,0,188,182,0,50,0,0,188,0,0
191,144,0,50,0,0,191,0,189,182,0,50,0,0,189,0,0
187,144,0,50,0,0,187,0,184,182,0,50,0,0,184,0,0
186,144,0,50,0,0,186,0,182,182,0,50,0,0,182,0,0
182,144,0,50,0,0,182,0,177,182,0,50,0,0,177,148,0
182,144,0,50,0,0,182,0,177,182,0,50,0,0,177,225,0
179,144,0,50,0,0,179,0,175,182,0,50,0,0,175,333,0
178,144,0,50,0,0,178,0,175,182,0,50,0,0,175,325,0
179,144,0,50,0,0,179,0,178,182,0,50,0,0,178,300,0
180,144,0,50,0,0,180,0,179,182,0,50,0,0,179,101,0
179,144,0,50,0,0,179,0,179,182,0,50,0,0,179,132,0
179,144,0,50,0,0,179,0,178,182,0,50,0,0,178,176,0
179,144,0,50,0,0,179,0,177,182,0,50,0,0,177,164,0
175,144,0,50,0,0,175,0,173,182,0,50,0,0,173,407,0
175,144,0,50,0,0,175,0,171,182,0,50,0,0,171,551,0
176,144,0,50,0,0,176,0,173,182,0,50,0,0,173,435,0
178,144,0,50,0,0,178,0,175,182,0,50,0,0,175,473,0
176,144,0,50,0,0,176,0,174,182,0,50,0,0,174,389,0
178,144,0,50,0,0,178,0,177,182,1,50,0,0,177,298,0
178,144,0,50,0,0,178,0,177,182,1,50,0,0,177,210,0
178,144,0,50,0,0,178,0,177,182,1,50,0,0,177,214,0
176,144,0,50,0,0,176,0,176,182,1,50,0,0,176,219,0
173,144,0,50,0,0,173,0,173,182,1,50,0,0,173,355,0
174,144,0,50,0,0,174,0,174,182,1,50,0,0,174,435,0
176,144,0,50,0,0,176,0,176,182,1,50,0,0,176,321,0
176,144,0,50,0,0,176,0,176,182,1,50,0,0,176,267,0
178,144,0,50,0,0,178,0,179,182,1,50,0,0,179,175,0
179,144,0,50,0,0,179,0,180,182,1,50,0,0,180,137,0
182,144,0,50,0,0,182,0,183,182,0,50,0,0,183,30,0
183,144,0,50,0,0,183,0,183,182,0,50,0,0,183,0,0
187,144,0,50,0,0,187,0,186,182,0,50,0,0,186,0,0
189,144,0,50,0,0,189,0,188,182,0,50,0,0,188,0,0
189,144,0,50,0,0,189,0,188,182,0,50,0,0,188,0,0
180,144,0,50,0,0,180,0,181,182,0,50,0,0,181,0,0
183,144,0,50,0,0,183,0,181,182,0,50,0,0,181,8,0
188,144,0,50,0,0,188,0,185,182,0,50,0,0,185,0,0
188,144,0,50,0,0,188,0,186,182,0,50,0,0,186,0,0
188,144,0,50,0,0,188,0,185,182,0,50,0,0,185,0,0
186,144,0,50,0,0,186,0,182,182,0,50,0,0,182,0,0
185,144,0,50,0,0,185,0,182,182,0,50,0,0,182,0,0
183,144,0,50,0,0,183,0,181,182,0,50,0,0,181,44,0
180,144,0,50,0,0,180,0,178,182,0,50,0,0,178,123,0
181,144,0,50,0,0,181,0,179,182,0,50,0,0,179,135,0
179,144,0,50,0,0,179,0,176,182,0,50,0,0,176,167,0
176,144,0,50,0,0,176,0,174,182,1,50,0,0,174,383,0
170,144,0,50,0,0,170,0,168,182,1,50,0,0,168,555,0
171,144,0,50,0,0,171,0,170,182,1,50,0,0,170,667,0
171,144,0,50,0,0,171,0,170,182,1,50,0,0,170,637,0
171,144,0,50,0,0,171,0,171,182,1,50,0,0,171,585,0
172,144,0,50,0,0,172,0,172,182,1,50,0,0,172,500,0
173,144,0,50,0,0,173,0,172,182,1,50,0,0,172,492,0
176,144,0,50,0,0,176,0,174,182,1,50,0,0,174,439,0
179,144,0,50,0,0,179,0,178,182,1,50,0,0,178,351,0
185,144,0,50,0,0,185,0,185,182,0,50,0,0,185,0,0
186,144,0,50,0,0,186,0,186,182,0,50,0,0,186,0,0
188,144,0,50,0,0,188,0,187,182,0,50,0,0,187,0,0
190,144,0,50,0,0,190,0,190,182,0,50,0,0,190,0,0
196,144,0,50,0,0,196,0,196,182,0,50,0,0,196,0,0
196,144,0,50,0,0,196,0,196,182,0,50,0,0,196,0,0
198,144,0,50,0,0,198,0,198,182,0,50,0,0,198,0,0
199,144,0,50,0,0,199,0,199,182,0,50,0,0,199,0,0
195,144,0,50,0,0,195,0,195,182,0,50,0,0,195,0,0
194,144,0,50,0,0,194,0,193,182,0,50,0,0,193,0,0
191,144,0,50,0,0,191,0,189,182,0,50,0,0,189,0,0
189,144,0,50,0,0,189,0,187,182,0,50,0,0,187,0,0
188,144,0,50,0,0,188,0,186,182,0,50,0,0,186,0,0
188,144,0,50,0,0,188,0,186,182,0,50,0,0,186,0,0
185,144,0,50,0,0,185,0,183,182,0,50,0,0,183,0,0
184,144,0,50,0,0,184,0,181,182,0,50,0,0,181,0,0
183,144,0,50,0,0,183,0,180,182,0,50,0,0,180,25,0
184,144,0,50,0,0,184,0,181,182,0,50,0,0,181,60,0
185,144,0,50,0,0,185,0,183,182,0,50,0,0,183,35,0
185,144,0,50,0,0,185,0,184,182,0,50,0,0,184,0,0
184,144,0,50,0,0,184,0,182,182,0,50,0,0,182,0,0
182,144,0,50,0,0,182,0,181,182,0,50,0,0,181,0,0
179,144,0,50,0,0,179,0,178,182,0,50,0,0,178,42,0
177,144,0,50,0,0,177,0,175,182,0,50,0,0,175,183,0
172,144,0,50,0,0,172,0,170,182,0,50,0,0,170,314,0
172,144,0,50,0,0,172,0,169,182,0,50,0,0,169,589,0
170,144,0,50,0,0,170,0,168,182,1,50,0,0,168,623,0
167,144,0,50,0,0,167,0,164,182,1,50,0,0,164,685,0
167,144,0,50,0,0,167,0,165,182,1,50,0,0,165,862,0
168,144,0,50,0,0,168,0,168,182,1,50,0,0,168,805,0
169,144,0,50,0,0,169,0,170,182,1,50,0,0,170,694,0
171,144,0,50,0,0,171,0,172,182,0,50,0,0,172,582,0
177,144,0,50,0,0,177,0,177,182,0,50,0,0,177,466,0
180,144,0,50,0,0,180,0,180,182,0,50,0,0,180,219,0
184,144,0,50,0,0,184,0,184,182,0,50,0,0,184,73,0
186,144,0,50,0,0,186,0,185,182,0,50,0,0,185,0,0
186,144,0,50,0,0,186,0,185,182,0,50,0,0,185,0,0
187,144,0,50,0,0,187,0,186,182,0,50,0,0,186,0,0
188,144,0,50,0,0,188,0,186,182,0,50,0,0,186,0,0
190,144,0,50,0,0,190,0,188,182,0,50,0,0,188,0,0
190,144,0,50,0,0,190,0,188,182,0,50,0,0,188,0,0
189,144,0,50,0,0,189,0,188,182,0,50,0,0,188,0,0
185,144,0,50,0,0,185,0,183,182,0,50,0,0,183,0,0
179,144,0,50,0,0,179,0,177,182,0,50,0,0,177,0,0
179,144,0,50,0,0,179,0,177,182,0,50,0,0,177,246,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,216,0
182,144,0,50,0,0,182,0,181,182,0,50,0,0,181,69,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,35,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,76,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,76,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,94,0
182,144,0,50,0,0,182,0,181,182,0,50,0,0,181,82,0
181,144,0,50,0,0,181,0,180,182,0,50,0,0,180,50,0
181,144,0,50,0,0,181,0,179,182,0,50,0,0,179,98,0
180,144,0,50,0,0,180,0,178,182,0,50,0,0,178,148,0
181,144,0,50,0,0,181,0,179,182,0,50,0,0,179,180,0
182,144,0,50,0,0,182,0,180,182,0,50,0,0,180,142,0
180,144,0,50,0,0,180,0,178,182,0,50,0,0,178,82,0
180,144,0,50,0,0,180,0,178,182,0,50,0,0,178,180,0
